epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,45.8305,1.42258,4.10791,1.47923,0.08375,0.69643,0.15571,0.11775,0.9967,4.47211,1.13485,0.0001111,0.0001111,0.0001111
2,89.3391,1.12853,3.85001,1.32212,0.03836,0.80833,0.27292,0.18438,1.14611,4.53861,1.23489,0.000232155,0.000232155,0.000232155
3,127.797,1.02642,3.34675,1.24469,0.02639,0.94167,0.39487,0.27527,1.01317,4.44922,1.10292,0.000352,0.000352,0.000352
4,163.497,1.20544,2.91814,1.2943,0.01429,0.98095,0.49868,0.34755,1.14411,4.41642,1.21798,0.000470636,0.000470636,0.000470636
5,199.408,1.23162,2.63114,1.36673,1,0.07685,0.68119,0.49607,1.19374,4.39752,1.26897,0.000588061,0.000588061,0.000588061
6,235.384,1.25404,2.34943,1.36817,1,0.10427,0.7288,0.54215,0.96454,4.09079,1.15077,0.000704277,0.000704277,0.000704277
7,271.686,1.2714,2.28373,1.34823,0.88987,0.23833,0.64347,0.36094,1.26691,3.97663,1.40614,0.000819283,0.000819283,0.000819283
8,310.697,1.31865,2.29395,1.34928,0.79839,0.45132,0.67878,0.40749,1.43017,3.99427,1.88484,0.000933078,0.000933078,0.000933078
9,347.975,1.15173,1.97389,1.26807,0.85681,0.8587,0.91187,0.57145,1.45335,3.40951,1.92717,0.00104566,0.00104566,0.00104566
10,384.756,1.2142,1.97096,1.2918,0.52185,0.75532,0.84649,0.53482,1.05012,3.34912,1.32184,0.0010615,0.0010615,0.0010615
11,423.525,1.29419,1.91783,1.34332,0.58847,0.66127,0.79258,0.49538,1.21289,3.53781,1.45579,0.00105601,0.00105601,0.00105601
12,458.453,1.31949,1.81887,1.37272,0.42138,0.86726,0.67287,0.46815,1.0967,4.33655,1.24835,0.00105051,0.00105051,0.00105051
13,496.562,1.21167,2.03295,1.30973,0.54361,0.73577,0.52029,0.34145,1.21204,4.31059,1.3242,0.00104501,0.00104501,0.00104501
14,531.712,1.27525,1.87857,1.3377,0.7883,0.33881,0.55643,0.39759,1.13464,4.38967,1.28388,0.00103951,0.00103951,0.00103951
15,569.332,1.13863,1.55489,1.22097,0.8032,0.50072,0.66164,0.48255,1.09894,3.5033,1.21949,0.00103401,0.00103401,0.00103401
16,606.226,1.07198,1.59906,1.27593,0.54158,0.63127,0.64492,0.46866,1.31651,4.06536,1.5582,0.00102851,0.00102851,0.00102851
17,641.729,1.17521,1.62105,1.22901,0.50123,0.57872,0.60536,0.42546,1.27254,3.72175,1.56692,0.00102301,0.00102301,0.00102301
18,677.834,1.12976,1.60984,1.22326,0.82388,0.74982,0.81689,0.62551,1.13863,2.89503,1.32772,0.00101751,0.00101751,0.00101751
19,712.412,1.14675,1.62928,1.21649,0.92051,0.79526,0.92148,0.70956,1.01391,2.60488,1.16495,0.00101201,0.00101201,0.00101201
20,746.772,1.17354,1.54673,1.24955,0.89407,0.8686,0.96161,0.76226,1.02803,2.07002,1.18467,0.00100651,0.00100651,0.00100651
21,784.331,1.12813,1.46493,1.24005,0.88856,0.89233,0.96585,0.76481,0.90968,1.94919,1.0844,0.00100101,0.00100101,0.00100101
22,821.497,1.09797,1.35614,1.21369,0.88366,0.96608,0.98552,0.74794,1.01467,1.7677,1.16355,0.000995512,0.000995512,0.000995512
23,857.533,1.17416,1.52963,1.29407,0.92268,0.94607,0.97386,0.7733,0.9772,1.67168,1.13117,0.000990012,0.000990012,0.000990012
24,893.417,1.12949,1.50126,1.25842,0.91706,0.94095,0.98583,0.74807,0.96597,1.67345,1.13407,0.000984513,0.000984513,0.000984513
25,929.068,1.1116,1.29602,1.20865,0.883,0.96727,0.98563,0.70684,1.04773,1.83743,1.23055,0.000979013,0.000979013,0.000979013
26,964.333,1.09906,1.34423,1.21033,0.8716,0.98422,0.97926,0.72804,0.97633,1.59106,1.1317,0.000973514,0.000973514,0.000973514
27,999.594,1.06477,1.28384,1.19467,0.96502,0.88939,0.98944,0.75744,1.01058,1.5608,1.12603,0.000968014,0.000968014,0.000968014
28,1035.42,1.08475,1.23028,1.22871,0.92261,0.94382,0.97026,0.74679,0.91175,1.40077,1.08447,0.000962515,0.000962515,0.000962515
29,1070.01,1.05044,1.23861,1.20877,0.89103,0.90706,0.93703,0.68165,1.01272,1.59812,1.13428,0.000957015,0.000957015,0.000957015
30,1104.11,1.05508,1.21832,1.20523,0.95627,0.89268,0.96775,0.71901,0.98849,1.74695,1.11636,0.000951516,0.000951516,0.000951516
31,1139.18,1.01241,1.13637,1.18212,0.93767,0.94496,0.97687,0.72675,1.01637,1.67269,1.1324,0.000946016,0.000946016,0.000946016
32,1174.2,1.06786,1.18895,1.22691,0.94861,0.94103,0.98547,0.74935,1.1213,1.44443,1.2379,0.000940517,0.000940517,0.000940517
33,1209.22,1.05011,1.21395,1.18987,0.90714,0.97,0.9856,0.6867,1.15448,1.48054,1.22337,0.000935018,0.000935018,0.000935018
34,1245.5,1.04352,1.23855,1.19395,0.90956,0.971,0.99031,0.73798,0.98431,1.36595,1.13754,0.000929518,0.000929518,0.000929518
35,1282.59,0.99264,1.08776,1.15878,0.93731,0.97769,0.98475,0.76151,0.92288,1.3042,1.14809,0.000924019,0.000924019,0.000924019
36,1319.27,1.01705,1.07534,1.17566,0.98158,0.962,0.99199,0.78541,0.89699,1.20114,1.09809,0.000918519,0.000918519,0.000918519
37,1356.01,0.94755,0.95591,1.13454,0.97707,0.98007,0.99154,0.78572,0.93828,1.20624,1.10611,0.00091302,0.00091302,0.00091302
38,1392.94,0.96936,1.00388,1.15242,0.96889,0.96429,0.9926,0.78801,0.91573,1.07001,1.10498,0.00090752,0.00090752,0.00090752
39,1428.86,0.99728,0.98381,1.17328,0.96745,0.94855,0.9917,0.73057,1.07785,1.20738,1.14312,0.000902021,0.000902021,0.000902021
40,1463.22,0.98919,1.04145,1.12017,0.96536,0.93525,0.97859,0.76235,0.86461,1.28763,1.04361,0.000896521,0.000896521,0.000896521
41,1495.82,0.99963,1.03287,1.15876,0.95934,0.94666,0.98634,0.76863,0.8592,1.11105,1.03898,0.000891022,0.000891022,0.000891022
42,1531.21,0.97122,0.98091,1.13812,0.95409,0.97426,0.9896,0.77867,0.90738,1.0195,1.03935,0.000885523,0.000885523,0.000885523
43,1565.04,0.97603,0.92452,1.15439,0.95395,0.97535,0.99218,0.76243,0.89851,1.01232,1.02693,0.000880023,0.000880023,0.000880023
44,1601.91,0.97856,0.95827,1.15388,0.99433,0.93266,0.994,0.78475,0.85425,1.00549,1.03644,0.000874524,0.000874524,0.000874524
45,1640.42,0.95242,0.98977,1.14944,0.95913,0.99138,0.99464,0.77606,0.89036,0.99721,1.0582,0.000869024,0.000869024,0.000869024
46,1679.7,1.00534,0.95949,1.19181,0.96903,0.97566,0.99346,0.78391,0.93406,0.98979,1.12457,0.000863525,0.000863525,0.000863525
47,1720.75,1.04629,0.98819,1.18216,0.98163,0.96435,0.99464,0.78639,0.81556,0.94964,1.01272,0.000858025,0.000858025,0.000858025
48,1757.82,0.99972,0.92872,1.1667,0.94167,0.96668,0.99299,0.81331,0.80839,0.97812,0.99956,0.000852526,0.000852526,0.000852526
49,1796.68,0.97628,0.92509,1.12903,0.93784,0.95398,0.99005,0.81779,0.88463,1.05424,1.04908,0.000847026,0.000847026,0.000847026
50,1833.52,0.92529,0.88037,1.11577,0.9411,0.97637,0.99131,0.77419,0.86122,0.89927,1.03132,0.000841527,0.000841527,0.000841527
51,1870.3,0.99346,0.94195,1.15461,0.95268,0.98925,0.99124,0.79631,0.79778,0.85667,0.99098,0.000836027,0.000836027,0.000836027
52,1907.85,0.97917,0.92766,1.12742,0.9163,0.97465,0.99249,0.81409,0.79175,0.87005,0.99732,0.000830528,0.000830528,0.000830528
53,1943.97,0.85783,0.81007,1.07016,0.93919,0.97152,0.98949,0.82404,0.77393,0.83128,0.99297,0.000825029,0.000825029,0.000825029
54,1983.51,0.94936,0.83854,1.12072,0.97435,0.97293,0.99352,0.77885,0.87399,0.80005,1.02952,0.000819529,0.000819529,0.000819529
55,2020.92,0.85046,0.87727,1.0649,0.96688,0.96037,0.99335,0.79218,0.89112,0.84355,1.04274,0.00081403,0.00081403,0.00081403
56,2061.23,0.95758,0.85333,1.14205,0.92834,0.9605,0.98123,0.77795,0.88812,0.93105,1.08458,0.00080853,0.00080853,0.00080853
57,2096.24,0.92247,0.84743,1.12831,0.90335,0.95158,0.97237,0.76895,0.86639,0.96306,1.03725,0.000803031,0.000803031,0.000803031
58,2133.94,0.88309,0.81183,1.09893,0.88695,0.96951,0.98554,0.79327,0.83559,0.88718,1.02677,0.000797531,0.000797531,0.000797531
59,2169.13,0.89732,0.79524,1.10572,0.92139,0.9951,0.99077,0.79529,0.89323,0.95894,1.07477,0.000792032,0.000792032,0.000792032
60,2203.11,0.91746,0.86129,1.13797,0.98475,0.97613,0.99383,0.7983,0.99644,0.85317,1.11928,0.000786532,0.000786532,0.000786532
61,2241.7,0.9394,0.82137,1.14722,0.95876,0.99054,0.99464,0.82539,0.8993,0.76845,1.05092,0.000781033,0.000781033,0.000781033
62,2278.68,0.89361,0.81348,1.1131,0.95031,0.98596,0.99464,0.82131,0.82172,0.74539,1.00761,0.000775534,0.000775534,0.000775534
63,2315.94,0.87118,0.77404,1.07942,0.95242,0.97446,0.98994,0.82946,0.80223,0.74,0.98822,0.000770034,0.000770034,0.000770034
64,2348.65,0.88704,0.76294,1.10543,0.95458,0.98478,0.99046,0.82822,0.80115,0.71368,0.99494,0.000764535,0.000764535,0.000764535
65,2394.22,0.8814,0.76955,1.12507,0.96557,0.99201,0.995,0.82507,0.83243,0.72906,1.02277,0.000759035,0.000759035,0.000759035
66,2444.47,0.88487,0.75636,1.09285,0.92786,0.9898,0.98895,0.80375,0.88692,0.77332,1.03113,0.000753536,0.000753536,0.000753536
67,2494.86,0.93513,0.79706,1.12942,0.98481,0.99548,0.995,0.81008,0.8591,0.71284,1.03757,0.000748036,0.000748036,0.000748036
68,2543.38,0.85067,0.73295,1.07212,0.97433,0.99024,0.995,0.81673,0.86664,0.67676,1.03939,0.000742537,0.000742537,0.000742537
69,2592.5,0.89232,0.74873,1.12952,0.97492,0.98139,0.995,0.81178,0.8847,0.68956,1.04887,0.000737037,0.000737037,0.000737037
70,2640.71,0.83963,0.73476,1.07644,0.96079,0.98606,0.99464,0.79125,0.85528,0.68808,1.02492,0.000731538,0.000731538,0.000731538
71,2692.91,0.92075,0.79413,1.12148,0.97321,0.98284,0.99464,0.78237,0.87767,0.7015,1.06282,0.000726038,0.000726038,0.000726038
72,2741.84,0.88502,0.76273,1.08714,0.96195,0.99249,0.9943,0.80777,0.84435,0.70663,1.01013,0.000720539,0.000720539,0.000720539
73,2791.89,0.86465,0.732,1.08678,0.95199,0.99048,0.9943,0.79476,0.85258,0.71641,1.02224,0.00071504,0.00071504,0.00071504
74,2842.71,0.89104,0.7199,1.09489,0.963,0.98902,0.99254,0.79801,0.82713,0.71679,1.01658,0.00070954,0.00070954,0.00070954
75,2892.79,0.87463,0.7432,1.11547,0.96249,0.99222,0.99377,0.80176,0.78947,0.73636,1.0045,0.000704041,0.000704041,0.000704041
76,2941.2,0.86704,0.7299,1.09571,0.97517,0.97957,0.994,0.79605,0.82033,0.68903,1.00422,0.000698541,0.000698541,0.000698541
77,2990.61,0.8516,0.73088,1.10317,0.98864,0.97933,0.99464,0.7963,0.80252,0.6294,0.99026,0.000693042,0.000693042,0.000693042
78,3036.74,0.82321,0.72738,1.08618,0.94378,0.99264,0.99341,0.82334,0.79166,0.62064,0.98576,0.000687542,0.000687542,0.000687542
79,3080.59,0.7665,0.67384,1.04574,0.97772,0.9813,0.99464,0.81566,0.79721,0.61026,0.99101,0.000682043,0.000682043,0.000682043
80,3126.98,0.85048,0.68065,1.10162,0.96366,0.97631,0.99372,0.82944,0.80301,0.64134,0.97788,0.000676543,0.000676543,0.000676543
81,3172.35,0.85052,0.72598,1.0809,0.96776,0.98166,0.99322,0.83146,0.85666,0.64943,1.0252,0.000671044,0.000671044,0.000671044
82,3218.3,0.82468,0.68825,1.07374,0.98218,0.97244,0.99161,0.82509,0.89474,0.65348,1.06707,0.000665545,0.000665545,0.000665545
83,3264.66,0.86202,0.66822,1.10972,0.98095,0.97961,0.9926,0.83439,0.80749,0.59536,0.97438,0.000660045,0.000660045,0.000660045
84,3312.74,0.84139,0.6522,1.06389,0.97594,0.98095,0.99352,0.83992,0.74293,0.58175,0.95005,0.000654546,0.000654546,0.000654546
85,3360.02,0.7951,0.66172,1.07922,0.97705,0.98095,0.99418,0.83456,0.72563,0.58616,0.93942,0.000649046,0.000649046,0.000649046
86,3408.28,0.83307,0.655,1.06789,0.97486,0.97493,0.9943,0.8268,0.77039,0.5896,0.969,0.000643547,0.000643547,0.000643547
87,3458.2,0.8291,0.67136,1.08092,0.96738,0.97143,0.99335,0.81665,0.7889,0.61336,0.97483,0.000638047,0.000638047,0.000638047
88,3505.78,0.83453,0.63023,1.0893,0.96644,0.9505,0.99418,0.81808,0.78998,0.59142,0.97489,0.000632548,0.000632548,0.000632548
89,3553.03,0.84952,0.65394,1.09315,0.94732,0.98045,0.99327,0.81842,0.7803,0.58363,0.98489,0.000627048,0.000627048,0.000627048
90,3601.71,0.82558,0.65021,1.08722,0.95091,0.97861,0.99373,0.82883,0.82557,0.59443,1.02929,0.000621549,0.000621549,0.000621549
91,3649.64,0.81394,0.64928,1.0621,0.96472,0.99326,0.995,0.81568,0.85447,0.62393,1.04818,0.000616049,0.000616049,0.000616049
92,3698.45,0.84245,0.6299,1.10187,0.97688,0.98305,0.99464,0.81706,0.8655,0.5792,1.03172,0.00061055,0.00061055,0.00061055
93,3745.19,0.88796,0.69182,1.10499,0.96064,0.98348,0.99464,0.81462,0.83366,0.58141,1.02632,0.000605051,0.000605051,0.000605051
94,3791.96,0.76848,0.59949,1.02545,0.94658,0.98445,0.99383,0.80604,0.84156,0.62607,1.00943,0.000599551,0.000599551,0.000599551
95,3841.82,0.85892,0.66672,1.07671,0.97486,0.97592,0.99275,0.81205,0.83429,0.60568,1.01278,0.000594052,0.000594052,0.000594052
96,3889.74,0.7943,0.59622,1.07029,0.96039,0.99711,0.99343,0.83042,0.83002,0.55285,1.01307,0.000588552,0.000588552,0.000588552
97,3936.81,0.86481,0.64512,1.07086,0.96257,1,0.99418,0.83501,0.81704,0.53693,1.01078,0.000583053,0.000583053,0.000583053
98,3985.41,0.7955,0.61416,1.06297,0.97863,0.98827,0.99464,0.82251,0.80085,0.54162,0.98671,0.000577553,0.000577553,0.000577553
99,4032.01,0.78623,0.6364,1.0585,0.97104,0.99197,0.99464,0.84264,0.79532,0.5316,0.99555,0.000572054,0.000572054,0.000572054
