epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,4081.28,0.83244,0.61209,1.0799,0.96785,0.99301,0.99464,0.84381,0.76755,0.52838,0.96522,0.000566554,0.000566554,0.000566554
101,4128.04,0.76893,0.59343,1.02963,0.98314,0.98714,0.995,0.84142,0.77031,0.55208,0.95853,0.000561055,0.000561055,0.000561055
102,4174.84,0.79988,0.62003,1.06325,0.97434,0.99803,0.995,0.84165,0.77207,0.55114,0.98162,0.000555556,0.000555556,0.000555556
103,4223.04,0.77587,0.62647,1.05168,0.98581,0.99533,0.995,0.83517,0.78046,0.53103,1.00047,0.000550056,0.000550056,0.000550056
104,4272.9,0.8596,0.60111,1.08661,0.98663,0.99606,0.995,0.81208,0.82575,0.53687,1.0337,0.000544557,0.000544557,0.000544557
105,4321.13,0.77749,0.60725,1.03475,0.98228,0.9999,0.995,0.81168,0.85812,0.5314,1.0254,0.000539057,0.000539057,0.000539057
106,4367.99,0.78294,0.60458,1.0472,0.97293,1,0.995,0.81585,0.83269,0.51719,1.02612,0.000533558,0.000533558,0.000533558
107,4415.54,0.81442,0.59425,1.0329,0.97584,1,0.995,0.83724,0.79417,0.50914,1.01887,0.000528058,0.000528058,0.000528058
108,4464.15,0.79275,0.58816,1.07197,0.973,0.99734,0.99464,0.83402,0.82483,0.53611,1.01918,0.000522559,0.000522559,0.000522559
109,4511.82,0.8004,0.59449,1.05801,0.96896,1,0.99373,0.8248,0.81675,0.53396,0.99127,0.000517059,0.000517059,0.000517059
110,4559.36,0.72097,0.56087,1.00415,0.97362,0.99977,0.99373,0.82782,0.81446,0.52929,0.98713,0.00051156,0.00051156,0.00051156
111,4608.05,0.78633,0.61876,1.06691,0.97299,1,0.995,0.80702,0.81347,0.52486,0.98846,0.00050606,0.00050606,0.00050606
112,4659.2,0.80018,0.58166,1.04292,0.97356,0.99048,0.99464,0.82355,0.77058,0.50462,0.95835,0.000500561,0.000500561,0.000500561
113,4705.75,0.78031,0.56551,1.0352,0.97453,0.99212,0.99464,0.80209,0.78877,0.51386,0.95384,0.000495062,0.000495062,0.000495062
114,4753.81,0.77606,0.58411,1.04339,0.96649,0.99779,0.99418,0.82383,0.76851,0.52929,0.93564,0.000489562,0.000489562,0.000489562
115,4802.77,0.76452,0.59869,1.03753,0.96453,0.99613,0.99291,0.84353,0.73856,0.53311,0.93515,0.000484063,0.000484063,0.000484063
116,4849.04,0.787,0.60223,1.05803,0.97408,1,0.99291,0.84191,0.76963,0.55309,0.93704,0.000478563,0.000478563,0.000478563
117,4896.27,0.79512,0.5759,1.0257,0.97284,1,0.99291,0.83813,0.79279,0.58353,0.94264,0.000473064,0.000473064,0.000473064
118,4944.64,0.78638,0.57199,1.0664,0.96865,0.99674,0.995,0.83794,0.76793,0.5199,0.94174,0.000467564,0.000467564,0.000467564
119,4990.87,0.74458,0.57226,1.018,0.97048,0.99941,0.99464,0.84278,0.74392,0.5131,0.93413,0.000462065,0.000462065,0.000462065
120,5036.32,0.74031,0.55924,1.02068,0.98518,0.99071,0.995,0.82052,0.73933,0.51963,0.91764,0.000456565,0.000456565,0.000456565
121,5080.11,0.74827,0.55807,1.05185,0.9799,0.98621,0.995,0.81793,0.73536,0.51579,0.90631,0.000451066,0.000451066,0.000451066
122,5121.89,0.72745,0.57219,1.02081,0.98815,0.98345,0.9943,0.83156,0.76857,0.49866,0.93781,0.000445567,0.000445567,0.000445567
123,5165.35,0.76739,0.57093,1.04234,0.97638,0.99425,0.99464,0.82398,0.81568,0.49469,0.9922,0.000440067,0.000440067,0.000440067
124,5206.57,0.70045,0.5745,1.02057,0.96797,0.99773,0.9943,0.82071,0.81502,0.48783,1.02423,0.000434568,0.000434568,0.000434568
125,5245.2,0.75745,0.54159,1.02095,0.97519,1,0.995,0.8198,0.81288,0.48548,1.02905,0.000429068,0.000429068,0.000429068
126,5283.38,0.77594,0.56241,1.04735,0.97728,1,0.995,0.84198,0.80702,0.4712,1.03676,0.000423569,0.000423569,0.000423569
127,5320.31,0.72853,0.54284,0.99996,0.98884,1,0.995,0.82633,0.83873,0.48785,1.04542,0.000418069,0.000418069,0.000418069
128,5357.2,0.72359,0.52312,1.0062,0.98433,1,0.995,0.83582,0.84007,0.49911,1.02948,0.00041257,0.00041257,0.00041257
129,5395.68,0.76863,0.55635,1.0528,0.98037,1,0.995,0.83491,0.85775,0.5025,1.03121,0.00040707,0.00040707,0.00040707
130,5434.61,0.756,0.54749,1.03098,0.96909,0.9933,0.99373,0.8203,0.86297,0.49619,1.02989,0.000401571,0.000401571,0.000401571
131,5476.03,0.73318,0.57882,1.019,0.98219,0.97907,0.9943,0.82694,0.81755,0.49255,1.00584,0.000396071,0.000396071,0.000396071
132,5516.33,0.73972,0.54507,1.04414,0.96527,0.99122,0.99373,0.81965,0.79843,0.47892,0.99872,0.000390572,0.000390572,0.000390572
133,5558.44,0.7256,0.52264,1.00328,0.96877,0.99393,0.99327,0.81944,0.827,0.48545,1.00398,0.000385073,0.000385073,0.000385073
134,5599.75,0.70435,0.52879,0.99438,0.97008,1,0.99373,0.82761,0.82781,0.4811,0.99024,0.000379573,0.000379573,0.000379573
135,5642.32,0.70753,0.51947,1.00634,0.97322,0.99935,0.99418,0.83685,0.81546,0.47398,0.98687,0.000374074,0.000374074,0.000374074
136,5681.17,0.70251,0.52838,1.01887,0.9718,1,0.99418,0.83992,0.80314,0.47171,0.9843,0.000368574,0.000368574,0.000368574
137,5720.57,0.7418,0.54603,1.03882,0.97655,0.99921,0.99418,0.8394,0.78777,0.48164,0.98661,0.000363075,0.000363075,0.000363075
138,5758.46,0.7255,0.55217,1.01258,0.97646,0.99817,0.99464,0.83229,0.79412,0.46537,1.00591,0.000357575,0.000357575,0.000357575
139,5798.08,0.71511,0.52141,0.99684,0.97608,0.99357,0.99464,0.82958,0.8003,0.45935,1.01742,0.000352076,0.000352076,0.000352076
140,5836.03,0.73207,0.5199,1.01391,0.97524,0.99048,0.99464,0.81405,0.81083,0.46834,1.01613,0.000346576,0.000346576,0.000346576
141,5874.86,0.7393,0.54189,1.04094,0.95607,0.99608,0.99243,0.81089,0.82811,0.4746,1.01917,0.000341077,0.000341077,0.000341077
142,5914.85,0.72722,0.51186,1.02889,0.96894,0.98095,0.99243,0.82743,0.84672,0.48523,1.03006,0.000335578,0.000335578,0.000335578
143,5952.12,0.72051,0.50718,1.00724,0.96911,0.98095,0.99259,0.8377,0.84857,0.49891,1.02151,0.000330078,0.000330078,0.000330078
144,5990.2,0.72146,0.52675,1.02192,0.96562,0.98264,0.99259,0.82716,0.83511,0.48865,1.02248,0.000324579,0.000324579,0.000324579
145,6027.39,0.69497,0.49274,0.99994,0.97614,0.98528,0.99249,0.82821,0.82199,0.47896,1.01195,0.000319079,0.000319079,0.000319079
146,6065.98,0.68722,0.49998,1.02591,0.97521,0.98481,0.99335,0.86126,0.79316,0.45538,0.99747,0.00031358,0.00031358,0.00031358
147,6104.81,0.71475,0.52587,1.02575,0.97667,0.98095,0.99243,0.86134,0.78466,0.4408,0.99033,0.00030808,0.00030808,0.00030808
148,6148.12,0.70469,0.53238,0.99026,0.96613,0.99677,0.99153,0.84501,0.78334,0.44068,0.97961,0.000302581,0.000302581,0.000302581
149,6189,0.69737,0.50684,0.99732,0.96618,0.99542,0.99153,0.8324,0.7892,0.43901,0.98429,0.000297081,0.000297081,0.000297081
150,6229.63,0.71171,0.50406,1.02716,0.96679,0.9951,0.99125,0.83774,0.79971,0.44424,0.99294,0.000291582,0.000291582,0.000291582
151,6275.06,0.70997,0.52007,1.00692,0.95942,1,0.9917,0.83571,0.80917,0.43878,1.00131,0.000286083,0.000286083,0.000286083
152,6317.65,0.69379,0.50388,1.01864,0.97241,0.98914,0.99327,0.82711,0.82911,0.45028,1.01331,0.000280583,0.000280583,0.000280583
153,6364.87,0.68104,0.49181,1.00497,0.97257,0.99048,0.99335,0.8255,0.83988,0.44677,1.02036,0.000275084,0.000275084,0.000275084
154,6413.88,0.69979,0.49837,1.00873,0.97227,0.98989,0.99335,0.81994,0.8433,0.44985,1.03226,0.000269584,0.000269584,0.000269584
155,6461.49,0.69138,0.4711,0.98224,0.97288,0.98773,0.99305,0.82713,0.82033,0.45683,1.01547,0.000264085,0.000264085,0.000264085
156,6510.5,0.74249,0.52202,1.03177,0.97471,0.98779,0.99205,0.82593,0.78776,0.46032,0.99022,0.000258585,0.000258585,0.000258585
157,6561.4,0.70119,0.50239,1.0056,0.97527,0.98741,0.99184,0.83495,0.77815,0.47971,0.9824,0.000253086,0.000253086,0.000253086
158,6612.05,0.66477,0.47106,1.01208,0.97352,0.98553,0.9913,0.8335,0.77809,0.47613,0.97767,0.000247586,0.000247586,0.000247586
159,6665.43,0.68553,0.48024,0.99942,0.98823,0.98095,0.99072,0.82927,0.78092,0.46751,0.98378,0.000242087,0.000242087,0.000242087
160,6716.04,0.63333,0.47271,0.9895,0.98697,0.98095,0.98848,0.84054,0.75668,0.48001,0.98476,0.000236587,0.000236587,0.000236587
161,6767.7,0.6655,0.49459,0.97277,0.98673,0.98095,0.9873,0.84726,0.75139,0.48464,0.99117,0.000231088,0.000231088,0.000231088
162,6819.29,0.64145,0.50264,0.99184,0.98808,0.98095,0.98731,0.82492,0.75433,0.49151,0.99346,0.000225589,0.000225589,0.000225589
163,6870.15,0.72595,0.5007,1.008,0.98924,0.98095,0.98729,0.83153,0.75688,0.47127,0.98408,0.000220089,0.000220089,0.000220089
164,6918.69,0.70277,0.50394,1.00823,0.98511,0.98314,0.98775,0.83506,0.76501,0.46953,0.98352,0.00021459,0.00021459,0.00021459
165,6971.28,0.67043,0.47452,0.99284,0.98595,0.97956,0.98727,0.82762,0.76739,0.4709,0.98764,0.00020909,0.00020909,0.00020909
166,7022.49,0.68678,0.47929,0.98728,0.97777,0.98095,0.9873,0.83512,0.76301,0.4618,0.98448,0.000203591,0.000203591,0.000203591
167,7073.55,0.64697,0.45082,0.98432,0.97737,0.98771,0.98958,0.83183,0.7511,0.45508,0.97678,0.000198091,0.000198091,0.000198091
168,7125.69,0.64533,0.46295,0.96814,0.97923,0.98531,0.99132,0.84047,0.76018,0.44948,0.98308,0.000192592,0.000192592,0.000192592
169,7177.11,0.68673,0.48498,0.99635,0.97877,0.98275,0.99132,0.83482,0.76571,0.44959,0.9916,0.000187092,0.000187092,0.000187092
170,7228.42,0.66187,0.47603,0.9957,0.9782,0.98371,0.99161,0.83119,0.77036,0.4552,0.99712,0.000181593,0.000181593,0.000181593
171,7279.88,0.62401,0.4636,0.99667,0.9762,0.98835,0.99059,0.83166,0.76948,0.46246,1.00168,0.000176094,0.000176094,0.000176094
172,7330.01,0.65093,0.45888,0.97114,0.97731,0.98779,0.99277,0.83727,0.77305,0.45401,1.00577,0.000170594,0.000170594,0.000170594
173,7380.95,0.63921,0.44438,0.97853,0.9773,0.98837,0.99373,0.84607,0.77076,0.44157,1.00113,0.000165095,0.000165095,0.000165095
174,7430.65,0.6451,0.47766,0.98138,0.97714,0.98832,0.99373,0.84172,0.77041,0.42537,0.99997,0.000159595,0.000159595,0.000159595
175,7480.88,0.63761,0.48447,0.98405,0.97656,0.98909,0.99373,0.83593,0.77318,0.42524,0.9981,0.000154096,0.000154096,0.000154096
176,7530.59,0.63528,0.4373,0.97766,0.97708,0.98801,0.99373,0.84616,0.77605,0.43394,1.00552,0.000148596,0.000148596,0.000148596
177,7580.1,0.6552,0.45579,0.99669,0.97677,0.98834,0.99335,0.84483,0.78045,0.44477,1.01337,0.000143097,0.000143097,0.000143097
178,7633.93,0.63334,0.4533,0.98515,0.97388,0.99048,0.99335,0.84029,0.78925,0.44804,1.0206,0.000137597,0.000137597,0.000137597
179,7688.15,0.65781,0.45399,1.00796,0.97285,0.99048,0.99288,0.83611,0.79666,0.44704,1.0214,0.000132098,0.000132098,0.000132098
180,7741.43,0.64838,0.4539,0.99145,0.96489,0.99043,0.99291,0.83187,0.80224,0.44727,1.0213,0.000126598,0.000126598,0.000126598
181,7794.38,0.62066,0.50147,0.98154,0.97551,0.96128,0.99288,0.83104,0.80528,0.45654,1.01757,0.000121099,0.000121099,0.000121099
182,7847.54,0.6379,0.44126,0.97866,0.97771,0.95842,0.99335,0.82355,0.81056,0.46506,1.01448,0.0001156,0.0001156,0.0001156
183,7898.44,0.64033,0.48068,0.96806,0.97916,0.95802,0.99335,0.82546,0.8039,0.46184,1.00809,0.0001101,0.0001101,0.0001101
184,7950.17,0.57073,0.42955,0.94478,0.97962,0.95898,0.99373,0.83018,0.7987,0.45276,1.0024,0.000104601,0.000104601,0.000104601
185,8002.78,0.63559,0.45153,0.97774,0.97979,0.95938,0.99373,0.83449,0.79752,0.44467,1.00094,9.91012e-05,9.91012e-05,9.91012e-05
186,8055.26,0.59726,0.43703,0.96748,0.9691,0.97017,0.99373,0.84092,0.79153,0.4364,0.99904,9.36017e-05,9.36017e-05,9.36017e-05
187,8108.85,0.69074,0.48339,1.01927,0.95706,0.99184,0.99373,0.84155,0.79518,0.43932,1.0055,8.81023e-05,8.81023e-05,8.81023e-05
188,8163.43,0.57364,0.46741,0.96297,0.97176,0.99145,0.99373,0.83396,0.79925,0.43894,1.0128,8.26028e-05,8.26028e-05,8.26028e-05
189,8215.05,0.64944,0.44181,0.9951,0.97348,0.99235,0.99373,0.82401,0.80174,0.43592,1.01688,7.71034e-05,7.71034e-05,7.71034e-05
190,8266.72,0.62704,0.44383,0.9743,0.97177,0.99309,0.99373,0.83018,0.80219,0.43442,1.01999,7.1604e-05,7.1604e-05,7.1604e-05
191,8319.39,0.5832,0.43607,0.96048,0.9718,0.9926,0.99373,0.83671,0.79873,0.44057,1.02457,6.61045e-05,6.61045e-05,6.61045e-05
192,8372.55,0.5603,0.39172,0.94737,0.97264,0.99185,0.99373,0.83082,0.80203,0.44718,1.02804,6.06051e-05,6.06051e-05,6.06051e-05
193,8423.9,0.59035,0.40647,0.97003,0.97137,0.98718,0.99335,0.82659,0.80243,0.45209,1.02979,5.51056e-05,5.51056e-05,5.51056e-05
194,8475.85,0.5655,0.40011,0.95492,0.97213,0.99048,0.99335,0.83538,0.80155,0.4561,1.02922,4.96062e-05,4.96062e-05,4.96062e-05
195,8528.48,0.57282,0.39951,0.95235,0.96884,0.98515,0.99335,0.8417,0.79829,0.45799,1.02616,4.41067e-05,4.41067e-05,4.41067e-05
196,8581.77,0.59473,0.40681,0.97058,0.96825,0.98523,0.99335,0.83691,0.79772,0.45778,1.02547,3.86073e-05,3.86073e-05,3.86073e-05
197,8638.02,0.56082,0.39906,0.97044,0.96831,0.98996,0.99373,0.83803,0.79765,0.45777,1.0249,3.31078e-05,3.31078e-05,3.31078e-05
198,8689.37,0.5811,0.41057,0.93814,0.96712,0.98971,0.99373,0.83915,0.79544,0.45807,1.02321,2.76084e-05,2.76084e-05,2.76084e-05
199,8741.26,0.57694,0.38934,0.96388,0.96527,0.98607,0.99335,0.84257,0.79333,0.45699,1.02207,2.21089e-05,2.21089e-05,2.21089e-05
200,8793.82,0.56379,0.39522,0.95945,0.9642,0.98599,0.99335,0.84698,0.79278,0.45569,1.02064,1.66095e-05,1.66095e-05,1.66095e-05
